stimulusValue;stimulusValueType;stimulusType;correctResponse;keyCode;keyLabel;keyLabelType;keyIndex;response
Was the child observing?;text;Question-GP-comma-factual;Yes;ArrowLeft;Yes;text;0;Yes
"While 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"Robert 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"filmed 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"Paul 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"chronicled 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"how 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"much 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"footage 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"they 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"had 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"already 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"had. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
Was Robert filming Paul?;text;Question-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"When 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"Lisa 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"probed, 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"Mark 
 Left = Yes, Right = No";text;ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"contended 
 Left = Yes, Right = No";text;disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"that 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"heat 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"affected 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"his 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"chemical 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"reaction. 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
Did Lisa probe Mark?;text;Question-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"While 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Bert 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"wrote 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Troy 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"recounted 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"his 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"trip 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"to 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Italy 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"over 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"summer. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
Was Bert writing to someone?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;text;0;Yes
"When 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Curt 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"asked 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Lacy 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"budgeted 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"extra 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"blankets 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"for 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"bed 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"on 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"porch. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
Was Lacy budgeting?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;text;0;Yes
"After 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"nurse 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"bathed 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"Julie 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"mopped 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"bathroom 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"floor. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
Did the nurse bathe herself?;text;Question-GP-no_comma-good_enough;Yes;ArrowLeft;Yes;text;0;Yes
"While 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"Milo 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"pushed, 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"decorator 
 Left = Yes, Right = No";text;ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"argued 
 Left = Yes, Right = No";text;disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"about 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"paint 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"colour 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"in 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"living 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"room. 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
Was the decorator pushed?;text;Question-GP-comma-factual;No;ArrowRight;No;text;1;No
"After 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"her 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"boyfriend 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"left, 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"Jane 
 Left = Yes, Right = No";text;ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"yelled 
 Left = Yes, Right = No";text;disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"swear 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"words 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"after 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"him. 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
Did her boyfriend leave Jane?;text;Question-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"After 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"fight 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"while 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"Kate 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"posed 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"Megan 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"amassed 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"some 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"reporters. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
Was Megan posed by Kate?;text;Question-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"While 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Dale 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"rushed 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Alec 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"inspected 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"some 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"shirts 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"at 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"department 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"store. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
Was Dale rushing?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;text;0;Yes
"When 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"Teri 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"stopped, 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"Harry 
 Left = Yes, Right = No";text;ambiguity-GP-comma-factual;No;ArrowRight;No;text;1;No
"donated 
 Left = Yes, Right = No";text;disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"a 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"pound 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"to 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"charity 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"outside 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
"supermarket. 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-factual;No;ArrowRight;No;text;1;No
Was Harry stopped?;text;Question-GP-comma-factual;No;ArrowRight;No;text;1;No
"When 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"Bill 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"asked 
 Left = Yes, Right = No";text;pre_ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"Lindsay 
 Left = Yes, Right = No";text;ambiguity-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"audited 
 Left = Yes, Right = No";text;disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"company's 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"books 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"to 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"confirm 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"they 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"were 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"right. 
 Left = Yes, Right = No";text;post_disambiguation-GP-comma-good_enough;No;ArrowRight;No;text;1;No
Was Lindsay asked something?;text;Question-GP-comma-good_enough;No;ArrowRight;No;text;1;No
"Once 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"Will 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"tired 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"his 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"opponent 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"grasped 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"for 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"his 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"right 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"leg 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"and 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"pinned 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
"him. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-good_enough;No;ArrowRight;No;text;1;No
Did Will get tired?;text;Question-GP-no_comma-good_enough;Yes;ArrowLeft;Yes;text;0;Yes
"While 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Samantha 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"helped 
 Left = Yes, Right = No";text;pre_ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"Darren 
 Left = Yes, Right = No";text;ambiguity-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"dusted 
 Left = Yes, Right = No";text;disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"rooms 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"in 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"preparation 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"for 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"the 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
"tour. 
 Left = Yes, Right = No";text;post_disambiguation-GP-no_comma-factual;No;ArrowRight;No;text;1;No
Did Darren dust?;text;Question-GP-no_comma-factual;Yes;ArrowLeft;Yes;text;0;Yes
